,diff,lwr,upr,p adj
New York Jets-Las Vegas Raiders,-17.9047619,-30.01754944,-5.791974367,1.42E-05
New York Jets-Los Angeles Rams,-17.19047619,-29.30326373,-5.077688653,4.70E-05
Las Vegas Raiders-Atlanta Falcons,14.04761905,1.93483151,26.16040659,0.00501943
New York Jets-Baltimore Ravens,-13.95238095,-26.06516849,-1.839593414,0.005685351
Los Angeles Rams-Atlanta Falcons,13.33333333,1.220545795,25.44612087,0.01243078
Philadelphia Eagles-New York Jets,12.04761905,-0.06516849,24.16040659,0.05353062
Las Vegas Raiders-Chicago Bears,11.9047619,-0.208025633,24.01754944,0.062024217
New York Jets-Minnesota Vikings,-11.9047619,-24.01754944,0.208025633,0.062024217
Las Vegas Raiders-Kansas City Chiefs,11.85714286,-0.255644681,23.9699304,0.065098736
Las Vegas Raiders-Indianapolis Colts,11.71428571,-0.398501824,23.82707325,0.075104602
Las Vegas Raiders-Carolina Panthers,11.28571429,-0.827073252,23.39850182,0.11304122
Los Angeles Rams-Chicago Bears,11.19047619,-0.922311347,23.30326373,0.123272138
Los Angeles Rams-Kansas City Chiefs,11.14285714,-0.969930395,23.25564468,0.128653698
Las Vegas Raiders-Houston Texans,11.57936508,-1.028023909,24.18675407,0.130707479
Los Angeles Rams-Indianapolis Colts,11,-1.112787538,23.11278754,0.145899367
Las Vegas Raiders-Denver Broncos,10.95238095,-1.160406586,23.06516849,0.152024253
Los Angeles Chargers-Las Vegas Raiders,-10.95238095,-23.06516849,1.160406586,0.152024253
Las Vegas Raiders-Green Bay Packers,10.85714286,-1.255644681,22.9699304,0.164853556
Las Vegas Raiders-Cleveland Browns,10.80952381,-1.303263728,22.92231135,0.171562316
New York Jets-Detroit Lions,-10.76190476,-22.8746923,1.350882776,0.178469685
Los Angeles Rams-Carolina Panthers,10.57142857,-1.541358966,22.68421611,0.208113627
New York Jets-New Orleans Saints,-10.52380952,-22.63659706,1.588978014,0.216032961
Los Angeles Rams-Houston Texans,10.86507937,-1.742309623,23.47246835,0.230672761
San Francisco 49ers-Las Vegas Raiders,-10.42857143,-22.54135897,1.684216109,0.232484113
New York Jets-Dallas Cowboys,-10.42857143,-22.54135897,1.684216109,0.232484113
Tennessee Titans-New York Jets,10.38095238,-1.731835157,22.49373992,0.241015342
New England Patriots-Las Vegas Raiders,-10.28571429,-22.39850182,1.827073252,0.258684993
Los Angeles Rams-Denver Broncos,10.23809524,-1.8746923,22.35088278,0.267820657
Los Angeles Rams-Los Angeles Chargers,10.23809524,-1.8746923,22.35088278,0.267820657
Los Angeles Rams-Green Bay Packers,10.14285714,-1.969930395,22.25564468,0.286683835
New York Jets-Buffalo Bills,-10.14285714,-22.25564468,1.969930395,0.286683835
Baltimore Ravens-Atlanta Falcons,10.0952381,-2.017549443,22.20802563,0.296406198
Los Angeles Rams-Cleveland Browns,10.0952381,-2.017549443,22.20802563,0.296406198
Las Vegas Raiders-Jacksonville Jaguars,10.04761905,-2.06516849,22.16040659,0.306318275
Seattle Seahawks-New York Jets,9.952380952,-2.160406586,22.06516849,0.326696564
San Francisco 49ers-Los Angeles Rams,-9.714285714,-21.82707325,2.398501824,0.380652724
Tampa Bay Buccaneers-Las Vegas Raiders,-9.666666667,-21.7794542,2.446120871,0.391913797
New England Patriots-Los Angeles Rams,-9.571428571,-21.68421611,2.541358966,0.414850444
Las Vegas Raiders-Cincinnati Bengals,9.523809524,-2.588978014,21.63659706,0.426510167
Miami Dolphins-Las Vegas Raiders,-9.523809524,-21.63659706,2.588978014,0.426510167
Las Vegas Raiders-Arizona Cardinals,9.523809524,-2.588978014,21.63659706,0.426510167
Washington Football Team-New York Jets,9.428571429,-2.684216109,21.54135897,0.450169525
Los Angeles Rams-Jacksonville Jaguars,9.333333333,-2.779454205,21.44612087,0.474220081
Pittsburgh Steelers-Las Vegas Raiders,-9.285714286,-21.39850182,2.827073252,0.486367327
New York Giants-Las Vegas Raiders,-9.285714286,-21.39850182,2.827073252,0.486367327
Tampa Bay Buccaneers-Los Angeles Rams,-8.952380952,-21.06516849,3.160406586,0.572655877
Los Angeles Rams-Cincinnati Bengals,8.80952381,-3.303263728,20.92231135,0.609662367
Miami Dolphins-Los Angeles Rams,-8.80952381,-20.92231135,3.303263728,0.609662367
Los Angeles Rams-Arizona Cardinals,8.80952381,-3.303263728,20.92231135,0.609662367
New York Jets-New York Giants,-8.619047619,-20.73183516,3.493739919,0.658218713
Pittsburgh Steelers-New York Jets,8.619047619,-3.493739919,20.73183516,0.658218713
Pittsburgh Steelers-Los Angeles Rams,-8.571428571,-20.68421611,3.541358966,0.670133694
New York Giants-Los Angeles Rams,-8.571428571,-20.68421611,3.541358966,0.670133694
Washington Football Team-Las Vegas Raiders,-8.476190476,-20.58897801,3.636597062,0.693608229
New York Jets-Arizona Cardinals,-8.380952381,-20.49373992,3.731835157,0.716529248
New York Jets-Miami Dolphins,-8.380952381,-20.49373992,3.731835157,0.716529248
New York Jets-Cincinnati Bengals,-8.380952381,-20.49373992,3.731835157,0.716529248
Tampa Bay Buccaneers-New York Jets,8.238095238,-3.8746923,20.35088278,0.749673936
Philadelphia Eagles-Atlanta Falcons,8.19047619,-3.922311347,20.30326373,0.760349717
Minnesota Vikings-Atlanta Falcons,8.047619048,-4.06516849,20.16040659,0.791124443
Chicago Bears-Baltimore Ravens,-7.952380952,-20.06516849,4.160406586,0.81051213
Seattle Seahawks-Las Vegas Raiders,-7.952380952,-20.06516849,4.160406586,0.81051213
Kansas City Chiefs-Baltimore Ravens,-7.904761905,-20.01754944,4.208025633,0.819844895
New York Jets-Jacksonville Jaguars,-7.857142857,-19.9699304,4.255644681,0.828928419
Indianapolis Colts-Baltimore Ravens,-7.761904762,-19.8746923,4.350882776,0.846326143
Las Vegas Raiders-Buffalo Bills,7.761904762,-4.350882776,19.8746923,0.846326143
Washington Football Team-Los Angeles Rams,-7.761904762,-19.8746923,4.350882776,0.846326143
New York Jets-New England Patriots,-7.619047619,-19.73183516,4.493739919,0.870436473
Tennessee Titans-Las Vegas Raiders,-7.523809524,-19.63659706,4.588978014,0.885153324
Las Vegas Raiders-Dallas Cowboys,7.476190476,-4.636597062,19.58897801,0.89210063
San Francisco 49ers-New York Jets,7.476190476,-4.636597062,19.58897801,0.89210063
New Orleans Saints-Las Vegas Raiders,-7.380952381,-19.49373992,4.731835157,0.905173179
Carolina Panthers-Baltimore Ravens,-7.333333333,-19.44612087,4.779454205,0.911300543
Houston Texans-Baltimore Ravens,-7.626984127,-20.23437312,4.980404861,0.911998821
Seattle Seahawks-Los Angeles Rams,-7.238095238,-19.35088278,4.8746923,0.922747689
Las Vegas Raiders-Detroit Lions,7.142857143,-4.969930395,19.25564468,0.933138958
New York Jets-Cleveland Browns,-7.095238095,-19.20802563,5.017549443,0.937948677
Los Angeles Rams-Buffalo Bills,7.047619048,-5.06516849,19.16040659,0.942507502
New York Jets-Green Bay Packers,-7.047619048,-19.16040659,5.06516849,0.942507502
Denver Broncos-Baltimore Ravens,-7,-19.11278754,5.112787538,0.94682088
Los Angeles Chargers-Baltimore Ravens,-7,-19.11278754,5.112787538,0.94682088
New York Jets-Los Angeles Chargers,-6.952380952,-19.06516849,5.160406586,0.950894724
New York Jets-Denver Broncos,-6.952380952,-19.06516849,5.160406586,0.950894724
Detroit Lions-Atlanta Falcons,6.904761905,-5.208025633,19.01754944,0.954735234
Green Bay Packers-Baltimore Ravens,-6.904761905,-19.01754944,5.208025633,0.954735234
Cleveland Browns-Baltimore Ravens,-6.857142857,-18.9699304,5.255644681,0.958349148
Tennessee Titans-Los Angeles Rams,-6.80952381,-18.92231135,5.303263728,0.961743388
Los Angeles Rams-Dallas Cowboys,6.761904762,-5.350882776,18.8746923,0.96492521
New Orleans Saints-Atlanta Falcons,6.666666667,-5.446120871,18.7794542,0.970681933
New Orleans Saints-Los Angeles Rams,-6.666666667,-18.7794542,5.446120871,0.970681933
New York Jets-Carolina Panthers,-6.619047619,-18.73183516,5.493739919,0.973272438
Dallas Cowboys-Atlanta Falcons,6.571428571,-5.541358966,18.68421611,0.975681608
Tennessee Titans-Atlanta Falcons,6.523809524,-5.588978014,18.63659706,0.977917601
San Francisco 49ers-Baltimore Ravens,-6.476190476,-18.58897801,5.636597062,0.979988468
Los Angeles Rams-Detroit Lions,6.428571429,-5.684216109,18.54135897,0.981902387
New England Patriots-Baltimore Ravens,-6.333333333,-18.44612087,5.779454205,0.985291596
Buffalo Bills-Atlanta Falcons,6.285714286,-5.827073252,18.39850182,0.986782849
New York Jets-Indianapolis Colts,-6.19047619,-18.30326373,5.922311347,0.98939761
Seattle Seahawks-Atlanta Falcons,6.095238095,-6.017549443,18.20802563,0.991572026
Jacksonville Jaguars-Baltimore Ravens,-6.095238095,-18.20802563,6.017549443,0.991572026
New York Jets-Houston Texans,-6.325396825,-18.93278581,6.281992163,0.991938121
Philadelphia Eagles-Chicago Bears,6.047619048,-6.06516849,18.16040659,0.992512079
New York Jets-Kansas City Chiefs,-6.047619048,-18.16040659,6.06516849,0.992512079
Minnesota Vikings-Las Vegas Raiders,-6,-18.11278754,6.112787538,0.99336315
Philadelphia Eagles-Kansas City Chiefs,6,-6.112787538,18.11278754,0.99336315
New York Jets-Chicago Bears,-6,-18.11278754,6.112787538,0.99336315
Minnesota Vikings-Chicago Bears,5.904761905,-6.208025633,18.01754944,0.994824153
Philadelphia Eagles-Indianapolis Colts,5.857142857,-6.255644681,17.9699304,0.995446304
Philadelphia Eagles-Las Vegas Raiders,-5.857142857,-17.9699304,6.255644681,0.995446304
Minnesota Vikings-Kansas City Chiefs,5.857142857,-6.255644681,17.9699304,0.995446304
Tampa Bay Buccaneers-Baltimore Ravens,-5.714285714,-17.82707325,6.398501824,0.996946624
Minnesota Vikings-Indianapolis Colts,5.714285714,-6.398501824,17.82707325,0.996946624
Washington Football Team-Atlanta Falcons,5.571428571,-6.541358966,17.68421611,0.99800156
Cincinnati Bengals-Baltimore Ravens,-5.571428571,-17.68421611,6.541358966,0.99800156
Miami Dolphins-Baltimore Ravens,-5.571428571,-17.68421611,6.541358966,0.99800156
Baltimore Ravens-Arizona Cardinals,5.571428571,-6.541358966,17.68421611,0.99800156
Philadelphia Eagles-Houston Texans,5.722222222,-6.885166766,18.32961121,0.998409848
Philadelphia Eagles-Carolina Panthers,5.428571429,-6.684216109,17.54135897,0.998724897
Minnesota Vikings-Houston Texans,5.579365079,-7.028023909,18.18675407,0.9989803
New York Giants-Baltimore Ravens,-5.333333333,-17.44612087,6.779454205,0.999068854
Pittsburgh Steelers-Baltimore Ravens,-5.333333333,-17.44612087,6.779454205,0.999068854
Minnesota Vikings-Carolina Panthers,5.285714286,-6.827073252,17.39850182,0.999207941
Minnesota Vikings-Los Angeles Rams,-5.285714286,-17.39850182,6.827073252,0.999207941
Philadelphia Eagles-Los Angeles Rams,-5.142857143,-17.25564468,6.969930395,0.999521698
Philadelphia Eagles-Denver Broncos,5.095238095,-7.017549443,17.20802563,0.999598353
Philadelphia Eagles-Los Angeles Chargers,5.095238095,-7.017549443,17.20802563,0.999598353
Philadelphia Eagles-Green Bay Packers,5,-7.112787538,17.11278754,0.999719641
Philadelphia Eagles-Cleveland Browns,4.952380952,-7.160406586,17.06516849,0.999766983
Minnesota Vikings-Denver Broncos,4.952380952,-7.160406586,17.06516849,0.999766983
Minnesota Vikings-Los Angeles Chargers,4.952380952,-7.160406586,17.06516849,0.999766983
Minnesota Vikings-Green Bay Packers,4.857142857,-7.255644681,16.9699304,0.999840751
Minnesota Vikings-Cleveland Browns,4.80952381,-7.303263728,16.92231135,0.999869071
New York Giants-Atlanta Falcons,4.761904762,-7.350882776,16.8746923,0.999892759
Pittsburgh Steelers-Atlanta Falcons,4.761904762,-7.350882776,16.8746923,0.999892759
Detroit Lions-Chicago Bears,4.761904762,-7.350882776,16.8746923,0.999892759
Kansas City Chiefs-Detroit Lions,-4.714285714,-16.82707325,7.398501824,0.999912497
Indianapolis Colts-Detroit Lions,-4.571428571,-16.68421611,7.541358966,0.999953578
San Francisco 49ers-Philadelphia Eagles,-4.571428571,-16.68421611,7.541358966,0.999953578
Atlanta Falcons-Arizona Cardinals,-4.523809524,-16.63659706,7.588978014,0.999962725
Cincinnati Bengals-Atlanta Falcons,4.523809524,-7.588978014,16.63659706,0.999962725
Miami Dolphins-Atlanta Falcons,4.523809524,-7.588978014,16.63659706,0.999962725
Washington Football Team-Baltimore Ravens,-4.523809524,-16.63659706,7.588978014,0.999962725
New Orleans Saints-Chicago Bears,4.523809524,-7.588978014,16.63659706,0.999962725
New Orleans Saints-Kansas City Chiefs,4.476190476,-7.636597062,16.58897801,0.999970195
Dallas Cowboys-Chicago Bears,4.428571429,-7.684216109,16.54135897,0.99997627
San Francisco 49ers-Minnesota Vikings,-4.428571429,-16.54135897,7.684216109,0.99997627
Philadelphia Eagles-New England Patriots,4.428571429,-7.684216109,16.54135897,0.99997627
Tampa Bay Buccaneers-Atlanta Falcons,4.380952381,-7.731835157,16.49373992,0.99998119
Tennessee Titans-Chicago Bears,4.380952381,-7.731835157,16.49373992,0.99998119
Kansas City Chiefs-Dallas Cowboys,-4.380952381,-16.49373992,7.731835157,0.99998119
New Orleans Saints-Indianapolis Colts,4.333333333,-7.779454205,16.44612087,0.999985156
Tennessee Titans-Kansas City Chiefs,4.333333333,-7.779454205,16.44612087,0.999985156
New England Patriots-Minnesota Vikings,-4.285714286,-16.39850182,7.827073252,0.999988339
Houston Texans-Detroit Lions,-4.436507937,-17.04389692,8.170881052,0.999989652
Indianapolis Colts-Dallas Cowboys,-4.238095238,-16.35088278,7.8746923,0.999990882
Tennessee Titans-Indianapolis Colts,4.19047619,-7.922311347,16.30326373,0.999992904
Philadelphia Eagles-Jacksonville Jaguars,4.19047619,-7.922311347,16.30326373,0.999992904
Chicago Bears-Buffalo Bills,-4.142857143,-16.25564468,7.969930395,0.999994504
Detroit Lions-Carolina Panthers,4.142857143,-7.969930395,16.25564468,0.999994504
Kansas City Chiefs-Buffalo Bills,-4.095238095,-16.20802563,8.017549443,0.999995764
Minnesota Vikings-Jacksonville Jaguars,4.047619048,-8.06516849,16.16040659,0.999996752
New Orleans Saints-Houston Texans,4.198412698,-8.40897629,16.80580169,0.999996998
Jacksonville Jaguars-Atlanta Falcons,4,-8.112787538,16.11278754,0.999997522
Seattle Seahawks-Baltimore Ravens,-4,-16.11278754,8.112787538,0.999997522
Las Vegas Raiders-Baltimore Ravens,3.952380952,-8.160406586,16.06516849,0.99999812
Indianapolis Colts-Buffalo Bills,-3.952380952,-16.06516849,8.160406586,0.99999812
Seattle Seahawks-Chicago Bears,3.952380952,-8.160406586,16.06516849,0.99999812
Houston Texans-Dallas Cowboys,-4.103174603,-16.71056359,8.504214385,0.999998229
New Orleans Saints-Carolina Panthers,3.904761905,-8.208025633,16.01754944,0.999998581
Seattle Seahawks-Kansas City Chiefs,3.904761905,-8.208025633,16.01754944,0.999998581
Tennessee Titans-Houston Texans,4.055555556,-8.551833433,16.66294454,0.99999865
New York Jets-Atlanta Falcons,-3.857142857,-15.9699304,8.255644681,0.999998935
Buffalo Bills-Baltimore Ravens,-3.80952381,-15.92231135,8.303263728,0.999999205
Dallas Cowboys-Carolina Panthers,3.80952381,-8.303263728,15.92231135,0.999999205
Detroit Lions-Denver Broncos,3.80952381,-8.303263728,15.92231135,0.999999205
Los Angeles Chargers-Detroit Lions,-3.80952381,-15.92231135,8.303263728,0.999999205
Tampa Bay Buccaneers-Philadelphia Eagles,-3.80952381,-15.92231135,8.303263728,0.999999205
New England Patriots-Atlanta Falcons,3.761904762,-8.350882776,15.8746923,0.99999941
Tennessee Titans-Carolina Panthers,3.761904762,-8.350882776,15.8746923,0.99999941
Seattle Seahawks-Indianapolis Colts,3.761904762,-8.350882776,15.8746923,0.99999941
Green Bay Packers-Detroit Lions,-3.714285714,-15.82707325,8.398501824,0.999999565
Houston Texans-Buffalo Bills,-3.817460317,-16.42484931,8.789928671,0.999999679
Philadelphia Eagles-Arizona Cardinals,3.666666667,-8.446120871,15.7794542,0.999999681
Philadelphia Eagles-Cincinnati Bengals,3.666666667,-8.446120871,15.7794542,0.999999681
Detroit Lions-Cleveland Browns,3.666666667,-8.446120871,15.7794542,0.999999681
Philadelphia Eagles-Miami Dolphins,3.666666667,-8.446120871,15.7794542,0.999999681
Tampa Bay Buccaneers-Minnesota Vikings,-3.666666667,-15.7794542,8.446120871,0.999999681
San Francisco 49ers-Atlanta Falcons,3.619047619,-8.493739919,15.73183516,0.999999767
Tennessee Titans-Baltimore Ravens,-3.571428571,-15.68421611,8.541358966,0.999999831
New Orleans Saints-Denver Broncos,3.571428571,-8.541358966,15.68421611,0.999999831
New Orleans Saints-Los Angeles Chargers,3.571428571,-8.541358966,15.68421611,0.999999831
Minnesota Vikings-Arizona Cardinals,3.523809524,-8.588978014,15.63659706,0.999999879
Dallas Cowboys-Baltimore Ravens,-3.523809524,-15.63659706,8.588978014,0.999999879
Carolina Panthers-Buffalo Bills,-3.523809524,-15.63659706,8.588978014,0.999999879
Minnesota Vikings-Cincinnati Bengals,3.523809524,-8.588978014,15.63659706,0.999999879
Minnesota Vikings-Miami Dolphins,3.523809524,-8.588978014,15.63659706,0.999999879
Seattle Seahawks-Houston Texans,3.626984127,-8.980404861,16.23437312,0.999999908
Denver Broncos-Dallas Cowboys,-3.476190476,-15.58897801,8.636597062,0.999999913
Los Angeles Chargers-Dallas Cowboys,-3.476190476,-15.58897801,8.636597062,0.999999913
New Orleans Saints-Green Bay Packers,3.476190476,-8.636597062,15.58897801,0.999999913
New Orleans Saints-Baltimore Ravens,-3.428571429,-15.54135897,8.684216109,0.999999938
Washington Football Team-Chicago Bears,3.428571429,-8.684216109,15.54135897,0.999999938
New Orleans Saints-Cleveland Browns,3.428571429,-8.684216109,15.54135897,0.999999938
Tennessee Titans-Denver Broncos,3.428571429,-8.684216109,15.54135897,0.999999938
Tennessee Titans-Los Angeles Chargers,3.428571429,-8.684216109,15.54135897,0.999999938
Philadelphia Eagles-New York Giants,3.428571429,-8.684216109,15.54135897,0.999999938
Pittsburgh Steelers-Philadelphia Eagles,-3.428571429,-15.54135897,8.684216109,0.999999938
Green Bay Packers-Dallas Cowboys,-3.380952381,-15.49373992,8.731835157,0.999999957
Washington Football Team-Kansas City Chiefs,3.380952381,-8.731835157,15.49373992,0.999999957
Seattle Seahawks-Carolina Panthers,3.333333333,-8.779454205,15.44612087,0.99999997
Dallas Cowboys-Cleveland Browns,3.333333333,-8.779454205,15.44612087,0.99999997
Tennessee Titans-Green Bay Packers,3.333333333,-8.779454205,15.44612087,0.99999997
Tennessee Titans-Cleveland Browns,3.285714286,-8.827073252,15.39850182,0.999999979
San Francisco 49ers-Detroit Lions,-3.285714286,-15.39850182,8.827073252,0.999999979
New York Giants-Minnesota Vikings,-3.285714286,-15.39850182,8.827073252,0.999999979
Pittsburgh Steelers-Minnesota Vikings,-3.285714286,-15.39850182,8.827073252,0.999999979
Cleveland Browns-Atlanta Falcons,3.238095238,-8.8746923,15.35088278,0.999999985
Los Angeles Rams-Baltimore Ravens,3.238095238,-8.8746923,15.35088278,0.999999985
Washington Football Team-Indianapolis Colts,3.238095238,-8.8746923,15.35088278,0.999999985
Green Bay Packers-Atlanta Falcons,3.19047619,-8.922311347,15.30326373,0.99999999
Detroit Lions-Baltimore Ravens,-3.19047619,-15.30326373,8.922311347,0.99999999
Denver Broncos-Buffalo Bills,-3.19047619,-15.30326373,8.922311347,0.99999999
Los Angeles Chargers-Buffalo Bills,-3.19047619,-15.30326373,8.922311347,0.99999999
New England Patriots-Detroit Lions,-3.142857143,-15.25564468,8.969930395,0.999999993
Denver Broncos-Atlanta Falcons,3.095238095,-9.017549443,15.20802563,0.999999995
Los Angeles Chargers-Atlanta Falcons,3.095238095,-9.017549443,15.20802563,0.999999995
Green Bay Packers-Buffalo Bills,-3.095238095,-15.20802563,9.017549443,0.999999995
Cleveland Browns-Buffalo Bills,-3.047619048,-15.16040659,9.06516849,0.999999997
San Francisco 49ers-New Orleans Saints,-3.047619048,-15.16040659,9.06516849,0.999999997
Seattle Seahawks-Denver Broncos,3,-9.112787538,15.11278754,0.999999998
Seattle Seahawks-Los Angeles Chargers,3,-9.112787538,15.11278754,0.999999998
Washington Football Team-Houston Texans,3.103174603,-9.504214385,15.71056359,0.999999998
San Francisco 49ers-Dallas Cowboys,-2.952380952,-15.06516849,9.160406586,0.999999999
Jacksonville Jaguars-Detroit Lions,-2.904761905,-15.01754944,9.208025633,0.999999999
Seattle Seahawks-Green Bay Packers,2.904761905,-9.208025633,15.01754944,0.999999999
